"type","username","useraddress","userid","timestamp","roomname","content"
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:09:24","mc_mooc_week1_test02","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:09:43","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:09:52","mc_mooc_week104","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:10:01","mc_mooc_week100","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:10:03","mc_mooc_week1_test03","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:10:21","mc_mooc_week102","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:10:32","mc_mooc_week1_test01","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:10:42","mc_mooc_week103","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:10:52","mc_mooc_week1_test05","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:10:58","mc_mooc_week101","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:11:23","mc_mooc_week1_test04","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:11:24","mc_mooc_week1_test02","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:11:43","mc_mooc_week1_test00",""
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:11:52","mc_mooc_week104","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:12:01","mc_mooc_week100",""
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:12:03","mc_mooc_week1_test03","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:12:21","mc_mooc_week102","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:12:32","mc_mooc_week1_test01",""
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:12:42","mc_mooc_week103",""
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:12:52","mc_mooc_week1_test05","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:12:58","mc_mooc_week101",""
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:13:24","mc_mooc_week1_test02","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:13:25","mc_mooc_week1_test04","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:13:43","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:13:52","mc_mooc_week104","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:14:01","mc_mooc_week100","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:14:03","mc_mooc_week1_test03","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:14:21","mc_mooc_week102","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:14:32","mc_mooc_week1_test01","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:14:42","mc_mooc_week103","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:14:52","mc_mooc_week1_test05","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:14:58","mc_mooc_week101","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:15:24","mc_mooc_week1_test02","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:15:25","mc_mooc_week1_test04","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:15:43","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:15:52","mc_mooc_week104",""
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:16:01","mc_mooc_week100","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:16:03","mc_mooc_week1_test03","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:16:23","mc_mooc_week102","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:16:32","mc_mooc_week1_test01","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:16:42","mc_mooc_week103","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:16:52","mc_mooc_week1_test05","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:16:58","mc_mooc_week101","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:17:24","mc_mooc_week1_test02","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:17:25","mc_mooc_week1_test04",""
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:17:43","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:17:52","mc_mooc_week104","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:18:01","mc_mooc_week100","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:18:05","mc_mooc_week1_test03",""
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:18:23","mc_mooc_week102","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:18:32","mc_mooc_week1_test01","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:18:42","mc_mooc_week103","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:18:52","mc_mooc_week1_test05","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:18:58","mc_mooc_week101","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:19:25","mc_mooc_week1_test02","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:19:25","mc_mooc_week1_test04","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:19:43","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:19:52","mc_mooc_week104","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:20:03","mc_mooc_week100","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:20:05","mc_mooc_week1_test03","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:20:23","mc_mooc_week102","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:20:32","mc_mooc_week1_test01","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:20:42","mc_mooc_week103","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:20:52","mc_mooc_week1_test05","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:20:58","mc_mooc_week101","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:21:25","mc_mooc_week1_test02","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:21:25","mc_mooc_week1_test04","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:21:45","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:21:52","mc_mooc_week104","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:22:03","mc_mooc_week100","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:22:05","mc_mooc_week1_test03","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:22:23","mc_mooc_week102","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:22:32","mc_mooc_week1_test01","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:22:44","mc_mooc_week103","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:22:52","mc_mooc_week1_test05",""
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:22:58","mc_mooc_week101","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:23:25","mc_mooc_week1_test02",""
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:23:25","mc_mooc_week1_test04","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:23:46","mc_mooc_week1_test00","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:23:52","mc_mooc_week104","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:24:03","mc_mooc_week100","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:24:05","mc_mooc_week1_test03","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:24:23","mc_mooc_week102",""
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:24:32","mc_mooc_week1_test01","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:24:44","mc_mooc_week103","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:24:52","mc_mooc_week1_test05","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:24:58","mc_mooc_week101","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:25:25","mc_mooc_week1_test02","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:25:25","mc_mooc_week1_test04","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:25:46","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:25:52","mc_mooc_week104","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:26:03","mc_mooc_week100","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:26:05","mc_mooc_week1_test03","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:26:23","mc_mooc_week102","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:26:32","mc_mooc_week1_test01","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:26:44","mc_mooc_week103","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:26:54","mc_mooc_week1_test05","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:26:58","mc_mooc_week101","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:27:25","mc_mooc_week1_test02","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:27:25","mc_mooc_week1_test04","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:27:46","mc_mooc_week1_test00",""
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:27:52","mc_mooc_week104","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:28:03","mc_mooc_week100",""
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:28:05","mc_mooc_week1_test03","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:28:23","mc_mooc_week102","What are the things you had in mind to learn from this course?"
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:28:32","mc_mooc_week1_test01",""
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:28:44","mc_mooc_week103",""
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:28:54","mc_mooc_week1_test05","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:28:58","mc_mooc_week101",""
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:29:25","mc_mooc_week1_test02","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:29:25","mc_mooc_week1_test04","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:29:46","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50084","hg-VBi82iMi0Vecyav1w","2015-10-06 00:29:52","mc_mooc_week104","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50048","rd38JLTzK8mkgwGmav1e","2015-10-06 00:30:03","mc_mooc_week100","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50064","HLA3LOEDSzozWYmIav1m","2015-10-06 00:30:05","mc_mooc_week1_test03","What expectations do you have going forward?"
"text","VirtualErland","128.2.220.133:50072","YY2dLYU560OvFbKbav1q","2015-10-06 00:30:23","mc_mooc_week102","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualErland","128.2.220.133:50052","Xyda078H8SaiVK-Qav1g","2015-10-06 00:30:32","mc_mooc_week1_test01","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50076","r0oZbLVANicGflMmav1s","2015-10-06 00:30:44","mc_mooc_week103","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50080","VRpElqW9sLOOFFy4av1u","2015-10-06 00:30:54","mc_mooc_week1_test05","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50056","zUM9bwNEzECNwg6Cav1i","2015-10-06 00:31:00","mc_mooc_week101","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualErland","128.2.220.133:50060","ykgdzXtRAh6HK-oYav1k","2015-10-06 00:31:25","mc_mooc_week1_test02","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualErland","128.2.220.133:50068","bhD7aB2xFqf4xeurav1o","2015-10-06 00:31:25","mc_mooc_week1_test04","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualErland","128.2.220.133:50044","ep6150xv9SUQTNJ4av1c","2015-10-06 00:31:46","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
